group,time_seconds,survival_probability,n_at_risk,events_at_time,censored_at_time
Q4_highZr,0.8394676619025907,0.7249999999999999,146,1,0
Q4_highZr,0.8547511606381163,0.7199999999999999,145,1,0
Q4_highZr,0.9000652262234698,0.7149999999999999,144,1,0
Q4_highZr,0.9047169898496564,0.7099999999999999,143,1,0
Q4_highZr,0.9661840788109324,0.7049999999999998,142,1,0
Q4_highZr,1.001156951265347,0.6999999999999998,141,1,0
Q4_highZr,1.0025689256820016,0.6949999999999998,140,1,0
Q4_highZr,1.017337814658761,0.6899999999999998,139,1,0
Q4_highZr,1.0772801130905476,0.6849999999999998,138,1,0
Q4_highZr,1.152267932314311,0.6799999999999998,137,1,0
Q4_highZr,1.1685032184801,0.6749999999999998,136,1,0
Q4_highZr,1.169159220188859,0.6699999999999998,135,1,0
Q4_highZr,1.2073167845925272,0.6649999999999998,134,1,0
Q4_highZr,1.2200782820613014,0.6599999999999998,133,1,0
Q4_highZr,1.2667894189253797,0.6549999999999998,132,1,0
Q4_highZr,1.3183320096536295,0.6499999999999998,131,1,0
Q4_highZr,1.32973444985498,0.6449999999999998,130,1,0
Q4_highZr,1.391114569725156,0.6399999999999998,129,1,0
Q4_highZr,1.5059188907033898,0.6349999999999998,128,1,0
Q4_highZr,1.5155047926984395,0.6299999999999998,127,1,0
Q4_highZr,1.5380991534343378,0.6249999999999998,126,1,0
Q4_highZr,1.6093546054138284,0.6199999999999998,125,1,0
Q4_highZr,1.7347809278824722,0.6149999999999998,124,1,0
Q4_highZr,1.8428461356275068,0.6099999999999998,123,1,0
Q4_highZr,1.847232195099386,0.6049999999999998,122,1,0
Q4_highZr,1.8861116774898743,0.5999999999999998,121,1,0
Q4_highZr,1.98595846509094,0.5949999999999998,120,1,0
Q4_highZr,2.0361086092220697,0.5899999999999997,119,1,0
Q4_highZr,2.084751582006393,0.5849999999999997,118,1,0
Q4_highZr,2.1730472213978977,0.5799999999999997,117,1,0
Q4_highZr,2.3219651168389137,0.5749999999999997,116,1,0
Q4_highZr,2.3525593106609266,0.5699999999999997,115,1,0
Q4_highZr,2.3747545508937526,0.5649999999999997,114,1,0
Q4_highZr,2.4775609498590008,0.5599999999999997,113,1,0
Q4_highZr,2.493596945411678,0.5549999999999997,112,1,0
Q4_highZr,2.584385787910871,0.5499999999999997,111,1,0
Q4_highZr,2.739598031018812,0.5449999999999997,110,1,0
Q4_highZr,2.7655255707260604,0.5399999999999997,109,1,0
Q4_highZr,2.774150256019884,0.5349999999999997,108,1,0
Q4_highZr,2.871173438429617,0.5299999999999997,107,1,0
Q4_highZr,3.033293463004611,0.5249999999999997,106,1,0
Q4_highZr,3.033435454369612,0.5199999999999997,105,1,0
Q4_highZr,3.0677182554259725,0.5149999999999997,104,1,0
Q4_highZr,3.2129032707019616,0.5099999999999997,103,1,0
Q4_highZr,3.713908584152396,0.5049999999999997,102,1,0
Q4_highZr,4.039960433337981,0.49999999999999967,101,1,0
Q4_highZr,4.1205403869847625,0.49499999999999966,100,1,0
Q4_highZr,4.201468373950184,0.4899999999999997,99,1,0
Q4_highZr,4.261755545659407,0.4849999999999997,98,1,0
Q4_highZr,4.293856830850925,0.4799999999999997,97,1,0
Q4_highZr,4.844651880094953,0.4749999999999997,96,1,0
Q4_highZr,4.848280288794133,0.4699999999999997,95,1,0
Q4_highZr,5.171815226714712,0.4649999999999997,94,1,0
Q4_highZr,5.255750186995887,0.4599999999999997,93,1,0
Q4_highZr,5.529529971524322,0.4549999999999997,92,1,0
Q4_highZr,5.646988164012669,0.4499999999999997,91,1,0
Q4_highZr,5.894901659507453,0.4449999999999997,90,1,0
Q4_highZr,6.0888256517464425,0.43999999999999967,89,1,0
Q4_highZr,6.252364624471701,0.43499999999999966,88,1,0
Q4_highZr,6.29474409418344,0.42999999999999966,87,1,0
Q4_highZr,6.46630744960498,0.42499999999999966,86,1,0
Q4_highZr,6.634991014386452,0.41999999999999965,85,1,0
Q4_highZr,7.163517055453844,0.41499999999999965,84,1,0
Q4_highZr,7.18130359837327,0.40999999999999964,83,1,0
Q4_highZr,7.348923389390532,0.40499999999999964,82,1,0
Q4_highZr,7.585319116330508,0.39999999999999963,81,1,0
Q4_highZr,7.793455910289242,0.39493670886075916,79,1,0
Q4_highZr,7.989831643834925,0.3898734177215187,78,1,0
Q4_highZr,8.019687799099234,0.3848101265822782,77,1,0
Q4_highZr,8.383778406024877,0.37974683544303767,76,1,0
Q4_highZr,8.970323623993485,0.3746835443037972,75,1,0
Q4_highZr,9.042794863392745,0.3696202531645567,74,1,0
Q4_highZr,9.825393208591992,0.3645569620253162,73,1,0
Q4_highZr,10.17408838577395,0.3594936708860757,72,1,0
Q4_highZr,10.579892956133012,0.3544303797468352,71,1,0
Q4_highZr,11.946526181350304,0.34936708860759474,70,1,0
Q4_highZr,12.678695679454131,0.34430379746835427,69,1,0
Q4_highZr,12.750138675564672,0.3392405063291138,68,1,0
Q4_highZr,14.26827606025114,0.33417721518987326,67,1,0
Q4_highZr,15.225601164305418,0.3291139240506328,66,1,0
Q4_highZr,15.841622696235392,0.3240506329113923,65,1,0
Q4_highZr,19.525137659813176,0.3189873417721518,64,1,0
Q4_highZr,20.28946672082441,0.31392405063291134,63,1,0
Q4_highZr,21.417140788218568,0.30886075949367087,62,1,0
Q4_highZr,22.04305328975504,0.30379746835443033,61,1,0
Q4_highZr,29.867432345112075,0.2986483587213044,59,1,0
Q4_highZr,34.50507050093018,0.2934992490881785,58,1,0
Q4_highZr,35.19619815408927,0.2883501394550525,57,1,0
Q4_highZr,40.05959588335418,0.2832010298219266,56,1,0
Q4_highZr,46.16705015385712,0.27805192018880065,55,1,0
Q4_highZr,49.0399971830327,0.2729028105556747,54,1,0
Q4_highZr,57.02057042196803,0.2677537009225488,53,1,0
Q4_highZr,62.60678334746047,0.2626045912894229,52,1,0
Q4_highZr,77.24108215047112,0.25724531391616934,49,1,0
Q4_highZr,86.54188305342291,0.2518860365429158,48,1,0
Q4_highZr,102.50921185741096,0.24641025313980894,46,1,0
Q4_highZr,104.36927927239542,0.24093446973670207,45,1,0
Q4_highZr,113.31455663057248,0.2354586863335952,44,1,0
Q4_highZr,124.47632340641144,0.22985252713517626,42,1,0
Q4_highZr,126.38247392804936,0.2242463679367573,41,1,0
